# ReqSense AI — Backend Dependencies
# Pinned to minor versions for reproducible builds.
# Patch versions left open so security patches apply without manual bumps.

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30
starlette>=0.37,<0.38

# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14

# ── Settings ──────────────────────────────────────────────────────────────────
pydantic>=2.7,<2.8
pydantic-settings>=2.3,<2.4
pydantic[email]>=2.7,<2.8    # EmailStr support

# ── Auth ──────────────────────────────────────────────────────────────────────
PyJWT>=2.8,<2.9              # NOT python-jose
argon2-cffi>=23.1,<24.0      # NOT passlib/bcrypt

# ── Redis ─────────────────────────────────────────────────────────────────────
redis[asyncio]>=5.0,<5.1     # redis.asyncio — NOT aioredis

# ── Celery ────────────────────────────────────────────────────────────────────
celery>=5.4,<5.5
kombu>=5.3,<5.4

# ── AI / ML ───────────────────────────────────────────────────────────────────
groq>=0.9,<0.10              # Groq SDK — called directly, NO LangChain
sentence-transformers>=2.7,<2.8
chromadb>=0.5,<0.6

# ── Document generation ───────────────────────────────────────────────────────
python-docx>=1.1,<1.2

# ── Email ─────────────────────────────────────────────────────────────────────
sendgrid>=6.11,<6.12

# ── Object storage ────────────────────────────────────────────────────────────
boto3>=1.34,<1.35

# ── Rate limiting ─────────────────────────────────────────────────────────────
slowapi>=0.1,<0.2

# ── Error tracking ────────────────────────────────────────────────────────────
sentry-sdk[fastapi]>=2.5,<2.6

# ── Retry / backoff ───────────────────────────────────────────────────────────
tenacity>=8.3,<8.4

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2,<8.3
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28            # ASGI test client for FastAPI
